sample_id,country,R0,gen_time,p_det,false_positive_rate,icu_detection_time,icu_local_cases,hariss_detection_time,hariss_local_cases,aww_ctt1_detection_time,aww_ctt1_local_cases,aww_ctt2_detection_time,aww_ctt2_local_cases,earliest_detection_time_ctt1,earliest_surveillance_type_ctt1,earliest_detection_time_ctt2,earliest_surveillance_type_ctt2,total_latent,total_infectious,total_detectable
1,Switzerland,1.5,4.0,0.08,0.04,69.38263099610805,2489.0,50.50000099953971,89.0,40.0,4.0,52.0,117.0,40.0,AWW,50.50000099953971,HARISS,948.0,1068.0,2974.0
2,Switzerland,1.5,4.0,0.08,0.04,88.48278452460848,49204.0,54.50000013181567,281.0,37.0,8.0,46.0,40.0,37.0,AWW,46.0,AWW,1004.0,1043.0,2967.0
3,Switzerland,1.5,4.0,0.08,0.04,65.4252317652836,5405.0,61.500000105490145,2897.0,40.0,81.0,55.0,1069.0,40.0,AWW,55.0,AWW,954.0,1079.0,3029.0
4,Switzerland,1.5,4.0,0.08,0.04,30.015922929549564,49.0,54.500000460701024,3091.0,30.0,49.0,54.0,2860.0,30.0,AWW,30.015922929549564,ICU,931.0,1050.0,3053.0
5,Switzerland,1.5,4.0,0.08,0.04,60.948443960013684,302.0,57.500000943988155,171.0,27.0,0.0,52.0,75.0,27.0,AWW,52.0,AWW,984.0,1095.0,2987.0
6,Switzerland,1.5,4.0,0.08,0.04,62.337973261674705,2434.0,50.50000030667043,398.0,24.0,1.0,48.0,245.0,24.0,AWW,48.0,AWW,1011.0,1041.0,2982.0
7,Switzerland,1.5,4.0,0.08,0.04,82.69010669024286,14692.0,57.50000062373677,395.0,24.0,0.0,39.0,17.0,24.0,AWW,39.0,AWW,980.0,1046.0,2920.0
8,Switzerland,1.5,4.0,0.08,0.04,75.83010370849593,5334.0,71.50000047510409,2890.0,44.0,23.0,52.0,129.0,44.0,AWW,52.0,AWW,923.0,1070.0,2958.0
9,Switzerland,1.5,4.0,0.08,0.04,34.48404797559668,84.0,54.50000049618666,1569.0,36.0,96.0,59.0,3149.0,34.48404797559668,ICU,34.48404797559668,ICU,951.0,1089.0,2996.0
10,Switzerland,1.5,4.0,0.08,0.04,76.51181534054935,4748.0,54.50000048513923,214.0,40.0,28.0,41.0,31.0,40.0,AWW,41.0,AWW,1008.0,1100.0,3005.0
11,Switzerland,1.5,4.0,0.08,0.04,56.06512764394892,3466.0,54.5000007041376,2718.0,14.0,1.0,54.0,2494.0,14.0,AWW,54.0,AWW,998.0,1044.0,2905.0
12,Switzerland,1.5,4.0,0.08,0.04,72.42534352997511,8941.0,54.500000007128065,624.0,42.0,91.0,56.0,777.0,42.0,AWW,54.500000007128065,HARISS,913.0,1009.0,3091.0
13,Switzerland,1.5,4.0,0.08,0.04,51.53351395012591,276.0,57.500000892146545,708.0,27.0,5.0,60.0,1059.0,27.0,AWW,51.53351395012591,ICU,1030.0,1100.0,2902.0
14,Switzerland,1.5,4.0,0.08,0.04,82.2359012455406,22300.0,50.500000391712845,223.0,33.0,5.0,33.0,5.0,33.0,AWW,33.0,AWW,977.0,1071.0,2807.0
15,Switzerland,1.5,4.0,0.08,0.04,58.584433551953424,2208.0,50.50000075750105,687.0,29.0,10.0,57.0,1708.0,29.0,AWW,50.50000075750105,HARISS,954.0,1070.0,2993.0
16,Switzerland,1.5,4.0,0.08,0.04,51.73102483563729,844.0,57.500000097413626,2121.0,10.0,0.0,38.0,78.0,10.0,AWW,38.0,AWW,960.0,1098.0,2946.0
17,Switzerland,1.5,4.0,0.08,0.04,62.03418846155152,859.0,40.500000741100116,64.0,23.0,8.0,26.0,14.0,23.0,AWW,26.0,AWW,998.0,1088.0,3097.0
18,Switzerland,1.5,4.0,0.08,0.04,66.66744382818311,4536.0,61.50000003707793,2055.0,14.0,0.0,55.0,724.0,14.0,AWW,55.0,AWW,923.0,1062.0,2963.0
19,Switzerland,1.5,4.0,0.08,0.04,80.98473419157483,15434.0,61.50000021855979,774.0,35.0,2.0,5.0,0.0,35.0,AWW,5.0,AWW,1011.0,1022.0,3127.0
20,Switzerland,1.5,4.0,0.08,0.04,56.05876278817231,602.0,40.500000192907066,74.0,39.0,52.0,49.0,217.0,39.0,AWW,40.500000192907066,HARISS,1000.0,1033.0,2965.0
21,Switzerland,1.5,4.0,0.08,0.04,51.95482751736548,255.0,61.50000088792462,1050.0,22.0,3.0,23.0,3.0,22.0,AWW,23.0,AWW,987.0,1030.0,2856.0
22,Switzerland,1.5,4.0,0.08,0.04,53.1905252869859,644.0,50.50000090511925,433.0,41.0,92.0,56.0,1011.0,41.0,AWW,50.50000090511925,HARISS,940.0,1017.0,2939.0
23,Switzerland,1.5,4.0,0.08,0.04,35.481518066622314,532.0,36.500000418632,603.0,37.0,640.0,37.0,640.0,35.481518066622314,ICU,35.481518066622314,ICU,958.0,1045.0,2991.0
24,Switzerland,1.5,4.0,0.08,0.04,94.80699754630237,58608.0,64.50000010096096,1636.0,43.0,31.0,58.0,585.0,43.0,AWW,58.0,AWW,955.0,1008.0,3010.0
25,Switzerland,1.5,4.0,0.08,0.04,53.41148933755143,1373.0,57.50000015276652,2389.0,37.0,96.0,53.0,1284.0,37.0,AWW,53.0,AWW,1009.0,1075.0,2938.0
26,Switzerland,1.5,4.0,0.08,0.04,19.911923635667808,7.0,50.500000603926516,288.0,33.0,15.0,59.0,1210.0,19.911923635667808,ICU,19.911923635667808,ICU,1010.0,1046.0,3073.0
27,Switzerland,1.5,4.0,0.08,0.04,31.6300565922222,152.0,22.500000933882838,24.0,41.0,521.0,51.0,2192.0,22.500000933882838,HARISS,22.500000933882838,HARISS,1012.0,1053.0,2983.0
28,Switzerland,1.5,4.0,0.08,0.04,23.00451381879135,34.0,36.50000038346207,298.0,45.0,1148.0,56.0,5870.0,23.00451381879135,ICU,23.00451381879135,ICU,975.0,1040.0,2924.0
29,Switzerland,1.5,4.0,0.08,0.04,43.322128873006996,797.0,43.5000001171336,818.0,27.0,74.0,42.0,659.0,27.0,AWW,42.0,AWW,938.0,1073.0,3010.0
30,Switzerland,1.5,4.0,0.08,0.04,52.52037710448319,1010.0,54.50000092590891,1342.0,40.0,156.0,52.0,930.0,40.0,AWW,52.0,AWW,960.0,1060.0,2944.0
31,Switzerland,1.5,4.0,0.08,0.04,66.17054015565333,1859.0,61.500000683781,849.0,17.0,2.0,60.0,675.0,17.0,AWW,60.0,AWW,978.0,1070.0,3049.0
32,Switzerland,1.5,4.0,0.08,0.04,50.7315032768549,435.0,43.50000091636537,107.0,45.0,144.0,48.0,258.0,43.50000091636537,HARISS,43.50000091636537,HARISS,954.0,1046.0,2933.0
33,Switzerland,1.5,4.0,0.08,0.04,7.011174896502064,8.0,36.500000272392874,40.0,29.0,12.0,32.0,13.0,7.011174896502064,ICU,7.011174896502064,ICU,993.0,1037.0,3049.0
34,Switzerland,1.5,4.0,0.08,0.04,57.27565662986639,853.0,61.50000090888424,1593.0,11.0,4.0,58.0,948.0,11.0,AWW,57.27565662986639,ICU,949.0,1085.0,3010.0
35,Switzerland,1.5,4.0,0.08,0.04,60.526654629902566,889.0,54.5000006175711,318.0,51.0,200.0,52.0,230.0,51.0,AWW,52.0,AWW,988.0,1013.0,3021.0
36,Switzerland,1.5,4.0,0.08,0.04,23.34159880148678,1.0,64.50000074541735,886.0,34.0,9.0,34.0,9.0,23.34159880148678,ICU,23.34159880148678,ICU,954.0,1085.0,2916.0
37,Switzerland,1.5,4.0,0.08,0.04,68.79951294712092,4137.0,47.500000415774224,154.0,42.0,70.0,59.0,985.0,42.0,AWW,47.500000415774224,HARISS,1024.0,1125.0,2929.0
38,Switzerland,1.5,4.0,0.08,0.04,41.70833785123652,57.0,50.50000087243685,277.0,40.0,36.0,33.0,9.0,40.0,AWW,33.0,AWW,967.0,1044.0,3105.0
39,Switzerland,1.5,4.0,0.08,0.04,70.64184433021205,4033.0,64.50000089446418,1626.0,32.0,6.0,52.0,212.0,32.0,AWW,52.0,AWW,935.0,1086.0,3068.0
40,Switzerland,1.5,4.0,0.08,0.04,9.717103919113228,1.0,64.50000061031936,2174.0,52.0,321.0,55.0,496.0,9.717103919113228,ICU,9.717103919113228,ICU,965.0,1059.0,3028.0
41,Switzerland,1.5,4.0,0.08,0.04,51.020146575130305,775.0,54.50000060442469,1382.0,37.0,66.0,49.0,527.0,37.0,AWW,49.0,AWW,993.0,1118.0,2981.0
42,Switzerland,1.5,4.0,0.08,0.04,59.662116661327424,1036.0,50.500000921133186,203.0,20.0,0.0,53.0,336.0,20.0,AWW,50.500000921133186,HARISS,976.0,1078.0,2912.0
43,Switzerland,1.5,4.0,0.08,0.04,60.54523093658358,719.0,61.500000279425464,824.0,27.0,4.0,48.0,158.0,27.0,AWW,48.0,AWW,973.0,1015.0,3025.0
44,Switzerland,1.5,4.0,0.08,0.04,29.425931811750523,16.0,68.50000074224434,1312.0,29.0,16.0,48.0,66.0,29.0,AWW,29.425931811750523,ICU,944.0,1061.0,2987.0
45,Switzerland,1.5,4.0,0.08,0.04,46.628579545295494,512.0,43.500000752644034,303.0,41.0,205.0,53.0,1269.0,41.0,AWW,43.500000752644034,HARISS,955.0,978.0,2856.0
46,Switzerland,1.5,4.0,0.08,0.04,49.55312866333737,1353.0,47.500000392972716,1033.0,44.0,638.0,48.0,1105.0,44.0,AWW,47.500000392972716,HARISS,993.0,1071.0,3034.0
47,Switzerland,1.5,4.0,0.08,0.04,34.059181757080815,25.0,43.50000065932752,143.0,31.0,9.0,53.0,572.0,31.0,AWW,34.059181757080815,ICU,978.0,1032.0,3006.0
48,Switzerland,1.5,4.0,0.08,0.04,60.09427852990493,704.0,64.50000024796253,1275.0,17.0,9.0,41.0,34.0,17.0,AWW,41.0,AWW,961.0,1087.0,3011.0
49,Switzerland,1.5,4.0,0.08,0.04,78.85553475740065,19835.0,57.5000000188551,773.0,30.0,7.0,49.0,166.0,30.0,AWW,49.0,AWW,986.0,1100.0,3015.0
50,Switzerland,1.5,4.0,0.08,0.04,26.975717450340795,32.0,50.500000439016475,964.0,41.0,263.0,14.0,0.0,26.975717450340795,ICU,14.0,AWW,993.0,1022.0,3038.0
51,Switzerland,1.5,4.0,0.08,0.04,62.60942252481518,3645.0,43.500000959286716,154.0,29.0,19.0,46.0,224.0,29.0,AWW,43.500000959286716,HARISS,979.0,1053.0,3052.0
52,Switzerland,1.5,4.0,0.08,0.04,70.27626404870168,9927.0,57.500000556152386,1513.0,24.0,6.0,59.0,1891.0,24.0,AWW,57.500000556152386,HARISS,928.0,1041.0,3037.0
53,Switzerland,1.5,4.0,0.08,0.04,62.62867409365083,690.0,68.50000020512374,1667.0,23.0,0.0,57.0,297.0,23.0,AWW,57.0,AWW,959.0,1046.0,2983.0
54,Switzerland,1.5,4.0,0.08,0.04,42.369555049443825,435.0,54.50000041677113,2574.0,21.0,27.0,30.0,86.0,21.0,AWW,30.0,AWW,1050.0,1070.0,2982.0
55,Switzerland,1.5,4.0,0.08,0.04,85.12036982270234,42283.0,57.50000021862153,576.0,28.0,1.0,44.0,43.0,28.0,AWW,44.0,AWW,1027.0,1035.0,3042.0
56,Switzerland,1.5,4.0,0.08,0.04,27.37766922586903,432.0,36.50000000488077,1680.0,31.0,762.0,46.0,7112.0,27.37766922586903,ICU,27.37766922586903,ICU,989.0,1050.0,3022.0
57,Switzerland,1.5,4.0,0.08,0.04,67.89816973943815,1543.0,68.50000094783188,1655.0,42.0,7.0,43.0,22.0,42.0,AWW,43.0,AWW,954.0,1075.0,2988.0
58,Switzerland,1.5,4.0,0.08,0.04,60.904381039200146,2429.0,50.50000035765488,465.0,37.0,32.0,44.0,151.0,37.0,AWW,44.0,AWW,983.0,1063.0,2978.0
59,Switzerland,1.5,4.0,0.08,0.04,76.92675417073717,16442.0,40.500000697835176,86.0,26.0,11.0,27.0,13.0,26.0,AWW,27.0,AWW,978.0,998.0,2943.0
60,Switzerland,1.5,4.0,0.08,0.04,66.60867638023316,2300.0,54.50000005001341,332.0,36.0,13.0,57.0,515.0,36.0,AWW,54.50000005001341,HARISS,965.0,1020.0,3013.0
61,Switzerland,1.5,4.0,0.08,0.04,71.96291079505063,4201.0,57.50000022200214,399.0,36.0,12.0,57.0,374.0,36.0,AWW,57.0,AWW,994.0,1095.0,2987.0
62,Switzerland,1.5,4.0,0.08,0.04,56.5420898589774,592.0,54.50000016152765,411.0,32.0,14.0,57.0,642.0,32.0,AWW,54.50000016152765,HARISS,984.0,1098.0,3005.0
63,Switzerland,1.5,4.0,0.08,0.04,41.11878473894263,902.0,40.50000082715336,826.0,40.0,753.0,48.0,2454.0,40.0,AWW,40.50000082715336,HARISS,992.0,1036.0,2991.0
64,Switzerland,1.5,4.0,0.08,0.04,54.759957982841215,810.0,54.50000027161431,783.0,26.0,5.0,27.0,6.0,26.0,AWW,27.0,AWW,923.0,1062.0,2896.0
65,Switzerland,1.5,4.0,0.08,0.04,72.3613541405971,3812.0,54.500000242637064,227.0,20.0,3.0,49.0,102.0,20.0,AWW,49.0,AWW,990.0,1022.0,3018.0
66,Switzerland,1.5,4.0,0.08,0.04,51.052665878457944,3177.0,40.50000005957759,600.0,36.0,289.0,37.0,361.0,36.0,AWW,37.0,AWW,973.0,1084.0,2929.0
67,Switzerland,1.5,4.0,0.08,0.04,64.41979061776041,3347.0,64.5000006044546,3384.0,45.0,174.0,45.0,174.0,45.0,AWW,45.0,AWW,982.0,1043.0,2982.0
68,Switzerland,1.5,4.0,0.08,0.04,59.555917427772506,2874.0,43.500000456238354,294.0,46.0,424.0,62.0,4130.0,43.500000456238354,HARISS,43.500000456238354,HARISS,959.0,1032.0,2931.0
69,Switzerland,1.5,4.0,0.08,0.04,35.86872679329936,58.0,43.50000075223134,254.0,48.0,552.0,55.0,1731.0,35.86872679329936,ICU,35.86872679329936,ICU,1011.0,996.0,3005.0
70,Switzerland,1.5,4.0,0.08,0.04,49.633272092302064,567.0,57.50000044327452,2115.0,41.0,114.0,57.0,1944.0,41.0,AWW,49.633272092302064,ICU,939.0,1008.0,3036.0
71,Switzerland,1.5,4.0,0.08,0.04,48.490264150999174,181.0,61.50000052495301,1234.0,28.0,14.0,38.0,42.0,28.0,AWW,38.0,AWW,950.0,1039.0,2959.0
72,Switzerland,1.5,4.0,0.08,0.04,55.59820811669533,683.0,54.50000051600679,581.0,17.0,0.0,54.0,545.0,17.0,AWW,54.0,AWW,1041.0,1111.0,3076.0
73,Switzerland,1.5,4.0,0.08,0.04,44.84534690864337,451.0,50.50000041952928,1084.0,25.0,10.0,44.0,388.0,25.0,AWW,44.0,AWW,988.0,1011.0,2983.0
74,Switzerland,1.5,4.0,0.08,0.04,55.6714782266744,555.0,47.50000043512826,144.0,28.0,0.0,41.0,38.0,28.0,AWW,41.0,AWW,933.0,1016.0,3086.0
75,Switzerland,1.5,4.0,0.08,0.04,45.02474718838336,157.0,33.50000081922666,14.0,39.0,50.0,51.0,421.0,33.50000081922666,HARISS,33.50000081922666,HARISS,973.0,1055.0,2932.0
76,Switzerland,1.5,4.0,0.08,0.04,26.45207265020801,10.0,64.50000099044742,3544.0,40.0,87.0,53.0,667.0,26.45207265020801,ICU,26.45207265020801,ICU,943.0,1070.0,3028.0
77,Switzerland,1.5,4.0,0.08,0.04,66.43709165785174,1154.0,47.50000037486074,118.0,21.0,0.0,45.0,79.0,21.0,AWW,45.0,AWW,965.0,1070.0,2979.0
78,Switzerland,1.5,4.0,0.08,0.04,67.45613583026217,5114.0,29.500000907121205,23.0,22.0,6.0,59.0,1319.0,22.0,AWW,29.500000907121205,HARISS,958.0,1009.0,2971.0
79,Switzerland,1.5,4.0,0.08,0.04,36.462012020368945,318.0,40.50000006193347,551.0,39.0,431.0,48.0,1547.0,36.462012020368945,ICU,36.462012020368945,ICU,913.0,1037.0,2992.0
80,Switzerland,1.5,4.0,0.08,0.04,68.01375944898199,1073.0,54.500000750413406,228.0,17.0,0.0,32.0,4.0,17.0,AWW,32.0,AWW,990.0,1061.0,3030.0
81,Switzerland,1.5,4.0,0.08,0.04,33.79776828756499,54.0,61.50000005240007,696.0,33.0,49.0,10.0,17.0,33.0,AWW,10.0,AWW,936.0,1028.0,2918.0
82,Switzerland,1.5,4.0,0.08,0.04,66.41334533105305,5089.0,57.500000466589995,1402.0,36.0,34.0,37.0,38.0,36.0,AWW,37.0,AWW,950.0,1092.0,3074.0
83,Switzerland,1.5,4.0,0.08,0.04,51.16350908162934,1845.0,47.50000053196902,1083.0,40.0,361.0,45.0,745.0,40.0,AWW,45.0,AWW,961.0,1016.0,2989.0
84,Switzerland,1.5,4.0,0.08,0.04,40.791013344893685,260.0,40.50000098811752,248.0,30.0,62.0,49.0,1030.0,30.0,AWW,40.50000098811752,HARISS,927.0,1057.0,2974.0
85,Switzerland,1.5,4.0,0.08,0.04,80.37542284376305,19866.0,54.50000072678227,424.0,27.0,1.0,47.0,116.0,27.0,AWW,47.0,AWW,1030.0,1116.0,2945.0
86,Switzerland,1.5,4.0,0.08,0.04,30.04937532257506,96.0,33.500000116370614,158.0,46.0,976.0,41.0,468.0,30.04937532257506,ICU,30.04937532257506,ICU,946.0,1017.0,2981.0
87,Switzerland,1.5,4.0,0.08,0.04,54.69329416337602,1389.0,54.500000141386515,1347.0,29.0,10.0,51.0,782.0,29.0,AWW,51.0,AWW,961.0,1019.0,2889.0
88,Switzerland,1.5,4.0,0.08,0.04,45.13721897325552,120.0,61.50000060375911,1616.0,27.0,1.0,27.0,1.0,27.0,AWW,27.0,AWW,998.0,1023.0,2907.0
89,Switzerland,1.5,4.0,0.08,0.04,62.693453685021986,2075.0,50.500000894740495,274.0,11.0,14.0,51.0,297.0,11.0,AWW,50.500000894740495,HARISS,963.0,1055.0,3024.0
90,Switzerland,1.5,4.0,0.08,0.04,46.45391211930219,452.0,43.50000024713917,314.0,27.0,19.0,47.0,475.0,27.0,AWW,43.50000024713917,HARISS,946.0,1014.0,2970.0
91,Switzerland,1.5,4.0,0.08,0.04,49.04386566431695,830.0,33.50000070378183,66.0,36.0,101.0,54.0,1778.0,33.50000070378183,HARISS,33.50000070378183,HARISS,928.0,1080.0,2943.0
92,Switzerland,1.5,4.0,0.08,0.04,43.101545830679285,1484.0,40.500000465272635,1002.0,19.0,26.0,39.0,799.0,19.0,AWW,39.0,AWW,940.0,1060.0,3035.0
93,Switzerland,1.5,4.0,0.08,0.04,51.00435399876782,429.0,64.5000000474626,3383.0,35.0,17.0,53.0,577.0,35.0,AWW,51.00435399876782,ICU,1012.0,1093.0,2969.0
94,Switzerland,1.5,4.0,0.08,0.04,38.2538764892548,729.0,26.500000571705925,123.0,23.0,59.0,49.0,3644.0,23.0,AWW,26.500000571705925,HARISS,1014.0,1040.0,3009.0
95,Switzerland,1.5,4.0,0.08,0.04,49.5854481520048,630.0,57.50000024058179,2332.0,42.0,175.0,54.0,1370.0,42.0,AWW,49.5854481520048,ICU,999.0,1077.0,3006.0
96,Switzerland,1.5,4.0,0.08,0.04,35.44323548143583,51.0,61.50000046715759,590.0,23.0,6.0,52.0,157.0,23.0,AWW,35.44323548143583,ICU,956.0,1078.0,2945.0
97,Switzerland,1.5,4.0,0.08,0.04,55.764058958017365,369.0,54.5000000756808,299.0,33.0,5.0,52.0,197.0,33.0,AWW,52.0,AWW,1004.0,1032.0,3056.0
98,Switzerland,1.5,4.0,0.08,0.04,72.92993528724979,23077.0,50.50000006135764,808.0,22.0,1.0,37.0,68.0,22.0,AWW,37.0,AWW,937.0,1015.0,3050.0
99,Switzerland,1.5,4.0,0.08,0.04,67.7030468176421,3991.0,64.50000086403745,2536.0,37.0,30.0,63.0,1949.0,37.0,AWW,63.0,AWW,941.0,1077.0,3071.0
100,Switzerland,1.5,4.0,0.08,0.04,53.95971760821426,487.0,47.50000037051487,231.0,13.0,0.0,52.0,399.0,13.0,AWW,47.50000037051487,HARISS,975.0,1011.0,3019.0
101,Switzerland,1.5,4.0,0.08,0.04,49.359602688559605,784.0,47.50000039866767,573.0,50.0,866.0,53.0,1357.0,47.50000039866767,HARISS,47.50000039866767,HARISS,964.0,1024.0,2917.0
102,Switzerland,1.5,4.0,0.08,0.04,63.93989142090282,1628.0,50.50000068179591,204.0,39.0,20.0,47.0,104.0,39.0,AWW,47.0,AWW,965.0,1079.0,3084.0
103,Switzerland,1.5,4.0,0.08,0.04,46.22545863880533,755.0,50.500000732582635,1433.0,42.0,388.0,47.0,847.0,42.0,AWW,46.22545863880533,ICU,956.0,1031.0,3008.0
104,Switzerland,1.5,4.0,0.08,0.04,68.12761963766525,4332.0,47.5000000883518,213.0,21.0,0.0,50.0,331.0,21.0,AWW,47.5000000883518,HARISS,956.0,1069.0,2927.0
105,Switzerland,1.5,4.0,0.08,0.04,8.991971428692505,61.0,57.500000654877226,659.0,44.0,171.0,49.0,248.0,8.991971428692505,ICU,8.991971428692505,ICU,985.0,1102.0,3066.0
106,Switzerland,1.5,4.0,0.08,0.04,48.047477442472925,3539.0,47.50000084458345,3289.0,20.0,48.0,21.0,65.0,20.0,AWW,21.0,AWW,997.0,1086.0,3010.0
107,Switzerland,1.5,4.0,0.08,0.04,61.62085645615363,1082.0,43.50000059812077,111.0,20.0,0.0,4.0,0.0,20.0,AWW,4.0,AWW,956.0,1021.0,3086.0
108,Switzerland,1.5,4.0,0.08,0.04,55.697111984429505,1138.0,50.50000055461418,522.0,47.0,306.0,56.0,1193.0,47.0,AWW,50.50000055461418,HARISS,959.0,1042.0,2896.0
109,Switzerland,1.5,4.0,0.08,0.04,71.7535241006633,5315.0,43.50000013192246,83.0,41.0,58.0,42.0,68.0,41.0,AWW,42.0,AWW,969.0,1089.0,3049.0
110,Switzerland,1.5,4.0,0.08,0.04,23.497254267450476,4.0,33.500000242136174,10.0,26.0,6.0,36.0,10.0,23.497254267450476,ICU,23.497254267450476,ICU,933.0,1007.0,3002.0
111,Switzerland,1.5,4.0,0.08,0.04,62.42273495389225,1859.0,64.50000066945357,2458.0,21.0,2.0,32.0,16.0,21.0,AWW,32.0,AWW,999.0,1026.0,3155.0
112,Switzerland,1.5,4.0,0.08,0.04,71.55531910804908,11872.0,50.50000075649412,425.0,28.0,30.0,46.0,197.0,28.0,AWW,46.0,AWW,974.0,1098.0,3043.0
113,Switzerland,1.5,4.0,0.08,0.04,84.97915790142652,31716.0,54.500000850034475,341.0,42.0,18.0,50.0,116.0,42.0,AWW,50.0,AWW,1004.0,1120.0,2922.0
114,Switzerland,1.5,4.0,0.08,0.04,8.734573754406355,5.0,54.50000027917806,693.0,23.0,5.0,47.0,211.0,8.734573754406355,ICU,8.734573754406355,ICU,947.0,1001.0,2964.0
115,Switzerland,1.5,4.0,0.08,0.04,21.136391961376965,23.0,68.5000006382356,4437.0,28.0,29.0,29.0,31.0,21.136391961376965,ICU,21.136391961376965,ICU,990.0,1046.0,3022.0
116,Switzerland,1.5,4.0,0.08,0.04,58.54105375893475,443.0,54.50000004345667,278.0,7.0,0.0,21.0,2.0,7.0,AWW,21.0,AWW,1028.0,1092.0,2909.0
117,Switzerland,1.5,4.0,0.08,0.04,63.71181306972627,5921.0,40.50000015844008,133.0,27.0,19.0,50.0,703.0,27.0,AWW,40.50000015844008,HARISS,952.0,1080.0,2886.0
118,Switzerland,1.5,4.0,0.08,0.04,70.9880923909561,4352.0,64.50000084486635,1830.0,32.0,11.0,45.0,88.0,32.0,AWW,45.0,AWW,950.0,1020.0,3018.0
119,Switzerland,1.5,4.0,0.08,0.04,63.87537712021729,1673.0,47.50000090227766,137.0,41.0,27.0,53.0,363.0,41.0,AWW,47.50000090227766,HARISS,923.0,1076.0,2984.0
120,Switzerland,1.5,4.0,0.08,0.04,45.47252072083363,479.0,50.50000099592684,1009.0,41.0,260.0,42.0,300.0,41.0,AWW,42.0,AWW,990.0,1081.0,3019.0
121,Switzerland,1.5,4.0,0.08,0.04,67.05126946603458,4877.0,47.50000022265942,213.0,46.0,179.0,47.0,201.0,46.0,AWW,47.0,AWW,1025.0,1069.0,3122.0
122,Switzerland,1.5,4.0,0.08,0.04,43.962052389581295,79.0,68.50000049299634,3370.0,34.0,21.0,52.0,272.0,34.0,AWW,43.962052389581295,ICU,948.0,1027.0,2950.0
123,Switzerland,1.5,4.0,0.08,0.04,70.64584180855667,5458.0,54.50000039263723,448.0,5.0,0.0,60.0,1071.0,5.0,AWW,54.50000039263723,HARISS,978.0,1072.0,2978.0
124,Switzerland,1.5,4.0,0.08,0.04,55.56904230812433,2519.0,50.500000311836914,1077.0,45.0,439.0,19.0,0.0,45.0,AWW,19.0,AWW,990.0,1038.0,2968.0
125,Switzerland,1.5,4.0,0.08,0.04,65.53229912589221,2393.0,36.500000555318096,23.0,34.0,20.0,47.0,97.0,34.0,AWW,36.500000555318096,HARISS,937.0,996.0,2978.0
126,Switzerland,1.5,4.0,0.08,0.04,36.12788840554729,272.0,43.50000050670719,720.0,32.0,163.0,49.0,1610.0,32.0,AWW,36.12788840554729,ICU,977.0,1060.0,3030.0
127,Switzerland,1.5,4.0,0.08,0.04,56.46905969493402,1107.0,40.500000284872556,116.0,25.0,0.0,48.0,349.0,25.0,AWW,40.500000284872556,HARISS,988.0,1092.0,3001.0
128,Switzerland,1.5,4.0,0.08,0.04,52.27004026191983,747.0,47.500000692758924,340.0,49.0,445.0,35.0,43.0,47.500000692758924,HARISS,35.0,AWW,961.0,1068.0,2988.0
129,Switzerland,1.5,4.0,0.08,0.04,63.08750703726784,2245.0,54.50000001002723,593.0,35.0,35.0,56.0,750.0,35.0,AWW,54.50000001002723,HARISS,1009.0,1023.0,2999.0
130,Switzerland,1.5,4.0,0.08,0.04,35.371140972930796,220.0,57.500000482213395,4376.0,30.0,109.0,31.0,124.0,30.0,AWW,31.0,AWW,919.0,1064.0,2923.0
131,Switzerland,1.5,4.0,0.08,0.04,70.83122072244552,11029.0,50.500000956292276,552.0,34.0,52.0,56.0,1215.0,34.0,AWW,50.500000956292276,HARISS,974.0,1108.0,2907.0
132,Switzerland,1.5,4.0,0.08,0.04,80.60992476120498,5993.0,61.500000133110014,316.0,44.0,21.0,49.0,30.0,44.0,AWW,49.0,AWW,914.0,1042.0,2983.0
133,Switzerland,1.5,4.0,0.08,0.04,46.596742558212746,1961.0,29.50000046135885,180.0,36.0,446.0,63.0,23870.0,29.50000046135885,HARISS,29.50000046135885,HARISS,977.0,1062.0,2960.0
134,Switzerland,1.5,4.0,0.08,0.04,56.01901801912364,399.0,50.50000061309993,167.0,20.0,0.0,44.0,55.0,20.0,AWW,44.0,AWW,1027.0,1079.0,3037.0
135,Switzerland,1.5,4.0,0.08,0.04,51.257392959752856,212.0,57.50000089943547,497.0,41.0,40.0,49.0,149.0,41.0,AWW,49.0,AWW,1000.0,1086.0,2906.0
136,Switzerland,1.5,4.0,0.08,0.04,57.95539580720233,498.0,71.50000035677203,3822.0,34.0,32.0,38.0,37.0,34.0,AWW,38.0,AWW,942.0,1036.0,3013.0
137,Switzerland,1.5,4.0,0.08,0.04,67.27728957798764,1862.0,50.50000066885648,134.0,35.0,0.0,36.0,0.0,35.0,AWW,36.0,AWW,954.0,1046.0,2894.0
138,Switzerland,1.5,4.0,0.08,0.04,58.518748517337386,531.0,61.50000064133361,838.0,6.0,0.0,49.0,82.0,6.0,AWW,49.0,AWW,989.0,999.0,2944.0
139,Switzerland,1.5,4.0,0.08,0.04,40.712279203079554,264.0,43.500000543677125,410.0,32.0,62.0,46.0,607.0,32.0,AWW,40.712279203079554,ICU,1002.0,1057.0,2998.0
140,Switzerland,1.5,4.0,0.08,0.04,33.58196086018039,79.0,61.50000024455696,1050.0,35.0,85.0,40.0,107.0,33.58196086018039,ICU,33.58196086018039,ICU,986.0,1047.0,3013.0
